Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
Rule 1     document -> <empty>
Rule 2     document -> document block
Rule 3     block -> heading
Rule 4     block -> subheading
Rule 5     block -> paragraph
Rule 6     block -> figure
Rule 7     block -> ulist
Rule 8     block -> olist
Rule 9     block -> block_code
Rule 10    block -> blockercode
Rule 11    block -> blockquote
Rule 12    block -> horizontalline
Rule 13    block -> table
Rule 14    block -> ref_link_url
Rule 15    olist -> olist_item
Rule 16    olist -> olist olist_item
Rule 17    olist_item -> OLIST_ITEM_START phrase_list
Rule 18    olist_item -> OLIST_ITEM_START phrase_list LIST_END
Rule 19    olist_item -> OLIST_ITEM_START phrase_list SINGLE_NEWLINE olist_2
Rule 20    olist_item -> OLIST_ITEM_START phrase_list SINGLE_NEWLINE ulist
Rule 21    olist_2 -> olist_item_2
Rule 22    olist_2 -> olist_2 olist_item_2
Rule 23    olist_item_2 -> OLIST_ITEM_2_START phrase_list
Rule 24    olist_item_2 -> OLIST_ITEM_2_START phrase_list LIST_END
Rule 25    olist_item_2 -> OLIST_ITEM_2_START phrase_list SINGLE_NEWLINE olist_3
Rule 26    olist_item_2 -> OLIST_ITEM_2_START phrase_list SINGLE_NEWLINE ulist
Rule 27    olist_3 -> olist_item_3
Rule 28    olist_3 -> olist_3 olist_item_3
Rule 29    olist_item_3 -> OLIST_ITEM_3_START phrase_list
Rule 30    olist_item_3 -> OLIST_ITEM_3_START phrase_list LIST_END
Rule 31    olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE olist_4
Rule 32    olist_item_3 -> OLIST_ITEM_3_START phrase_list SINGLE_NEWLINE ulist
Rule 33    olist_4 -> olist_item_4
Rule 34    olist_4 -> olist_4 olist_item_4
Rule 35    olist_item_4 -> OLIST_ITEM_4_START phrase_list
Rule 36    olist_item_4 -> OLIST_ITEM_4_START phrase_list LIST_END
Rule 37    ulist -> ulist_item
Rule 38    ulist -> ulist ulist_item
Rule 39    ulist_item -> ULIST_ITEM_START phrase_list
Rule 40    ulist_item -> ULIST_ITEM_START phrase_list LIST_END
Rule 41    ulist_item -> ULIST_ITEM_START phrase_list SINGLE_NEWLINE olist_2
Rule 42    heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE
Rule 43    heading -> HEADING_START phrase bothendlines
Rule 44    subheading -> phrase_list SINGLE_NEWLINE UNDERDIVIDER bothendlines
Rule 45    subheading -> phrase_list SINGLE_NEWLINE HORIZONTALLINE bothendlines
Rule 46    horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES
Rule 47    paragraph -> phrase_list MULTIPLE_NEWLINES
Rule 48    figure -> FIG_START phrase_list FIG_URL MULTIPLE_NEWLINES
